rating,date,variation,verified_reviews,feedback,Word Count
5,23-Jul-18,Black,w e e w e e l v e l v e w e e l v e l e x l v e l e x l v e l e x,1,4
5,22-Jul-18,White,w w n n n w n n n e e n n n e e n w n n n e e n n n e e n n n n n e e n n n e e l l n n n e e l l n e e n n n e e l l n n w n e n e e l l n n w n e n n n e e l l n w n e n n n e n w n e n n n e n e e l l n n w n e n n e n n f n n e n n f n w n e n n n e n f n n h e e n f n n h e e n n e n n f n h e e n n b n h e e n n b n f n n h e e n b n n n w n b n n n w n h e e n n b n n w n n n w h n b n n n w h h n n w n h n n n h v e n h n n h v e n h v e n n n h v e n n n n h v e n n n n n n n n e x e e e l n n e x e e e l n n n e x e e e l n e f l n e x e e e l n e f l n n e x e e e l n e f l n g e n e f l n g e n e x e e e l n e f l n g e n n e n g e n n e n e f l n g e n n e n n e n n g e n n e n n n w l l n n e n n w l l n l v e n w l l n l v e n n w l l n l v e n l v e n n w l l n l v e n,1,24
2,22-Jul-18,White,n l l n l l h e c h h e c h n l l h e c h e c h h e c h w e k e w e k e e c h w e k e w e k e v e r e e w e k e v e r e e w e l l v e r e e w e l l w e k e v e r e e w e l l w e l l v e r e e v e r e e w e l l v e r e e e v e r e e e w e l l v e r e e e e h e v e r e e e h e h e e h e p p e p p e h e p p e e e p n n g p p e e e p n n g p p e e e p n n g e e p n n g p p e e e p n n g l e x l e x e e p n n g l e x n l e l e x n l e l e x n l e n l e l e x n l e w e e e n l e w e e e w h n w e e e w h n w e e e w h n n e w h n n e w e e e w h n n e f n e f w h n n e f f f n e f f f f f e l l n g e l l n g f e l l n g e l l n g h e e l l n g h e h e h e r e e e l l n g h e h e r e e e c h e c h h e r e e e c h e c h h e h e r e e e c h e c h e c h e c h h e r e e e c h e c h n e c h e c h n n h e r e e n h e r e e r e e h e r e e r e e n h e r e e r e e w l r e e w l h e r e e r e e w l e e p n w l e e p n r e e w l e e p n w h e e p n w h w l e e p n w h w h e e p n w h e e p n e e e p n e w h e e p n e e e p n e f r e e e e p n e f r e e f r e e h e e p n e f r e e h e c h h e c h f r e e h e c h e c h h e c h w l w l e c h w l w l n n n w l n n n e e c e n n n n e e c e n n w l n n n e e c e n n n b n g n e e c e n n n b n g n n n e e c e n n b n g n n e e f e b h e n b n g n n e e f e b h e n e e c e n n n b n g n e e f e b h e,0,45
5,21-Jul-18,Black,g e e p e c g e e p e c f p e c f g e e p e c f h p p n g f h p p n g p e c f h p p n g,1,4
1,20-Jul-18,Black,b g h b g h b g h n b g h n e c h n e c h b g h n e c h e c h n e c h h e c h h h h h h h b e e n h h b e e n e e f e b h e b e e n e e f e b h e h b e e n e e f e b h e e e f e b h e b b e e n e e f e b h e b b e e f e b h e b p p b p w h e v e r e e p w h e v e r e e p w h e v e r e e f n c n w h e v e r e e f n c n p w h e v e r e e f n c n f n c n w h e v e r e e f n c n p e e f e n g p e e f e n g f n c n p e e f e n g q e p e e f e n g q e p e e f e n g q e f e n q e f e n p e e f e n g q e f e n f e n e q e f e n e e n n f e n n e n n n w k e n n n w k e n e n n n w k e n n p n w k e n n p n n n w k e n p n n e v e r e e n p n n e v e r e e n w k e n n p n e v e r e e n n e n e v e r e e n n e n p n n e v e r e e n e n n e n l n e n n e n l n e v e r e e n n e n e n l n n e n n e n l n n e n n e n n e n l n e n n n n n e n n n n n e n l n n e n n n n n b n n n n b n e n n n n n b n n e n b n n e n n n n b n e n n n h n g n e n n n h n g n b n n e n n h n g n n n h n g n e n n n h n g n n n n h n g n n n b n n n b n n n b n n n b n n n n b n n n e e f e b h e n n n e e f e b h e n n b n n n e e f e b h e n e c h n n e e f e b h e n e c h n n n e e f e b h e n n e c h n n n e c h n n n e e f e b h e n e c h n n,0,36
5,19-Jul-18,White,p e e f e c w e k p e e f e c w e k g e e w e k g e e p e e f e c w e k g e e g e e n n w e k n g e e n n n p e b l e n n n p e b l e n g e e n n n p e b l e n n w h n p e b l e n n w h n n n p e b l e n w h n n n w h n n n p e b l e n n w h n n n b e n g n n n b e n g n w h n n n b e n g n n e e f e b h e n b e n g n n e e f e b h e n n n b e n g n e e f e b h e,1,9
1,19-Jul-18,Black,n n n e n n n e n n n e n h n n e n h n n n e n n h,0,3
5,18-Jul-18,Black,p e e f e c c n n p e e f e c c n n c n n p e e f e c c n n l v e l v e c n n l v e l v e l v e e c h e c h l v e e c h,1,6
5,18-Jul-18,Black,l v e l v e b e f l b e f l l v e b e f l e x p e e e n c e b e f l e x p e e e n c e b e f l e x p e e e n c e e p e c l l e x p e e e n c e e p e c l l b e f l e x p e e e n c e e p e c l l e p e c l l f e x p e e e n c e e p e c l l f h k e f h k e e p e c l l f h k e h k e f h k e r e e r e e h k e r e e l g h n g r e e l g h n g r e e l g h n g l g h n g n r e e l g h n g n n h e r e e l g h n g n h e r e e c c e r e e h e r e e c c e e e n h e r e e c c e e e,1,13
5,18-Jul-18,Black,w e j g j g w e j g g h j g h w h n h w h n g h w h n w h n h e h w h n h e l h e l w h n h e l c p l e l c p l e h e l c p l e c p l e f l c p l e f w e e k f w e e k c p l e f w e e k w e e k f r e e f w e e k f r e e f r e e w h w e e k f r e e w h w h w e f r e e w h w e w e c n w h w e c n e l l c n e l l w e c n e l l e l l n n c n n e l l n n n e n n n e n e l l n n n e n n n e n n n n n e n n n n n n n n n e n n n n n n w n e n n n n w n e n n n n n w n e n n n n w n e n n n n n n n w n e n n n n 3 4 l e x 3 4 n n n n 3 4 l e x 3 4 n w n e n n n n 3 4 l e x 3 4 n n f r e e n 3 4 l e x 3 4 n n f r e e n n n n 3 4 l e x 3 4 n f r e e n n h n f r e e n n h n 3 4 l e x 3 4 n n f r e e n h n n 6 h n h n n 6 h n f r e e n n h n 6 h n n b e h n 6 h n n b e h n h n n 6 h n b e h n n n b e h n n n 6 h n n b e h n n n h e n n n h e n b e h n n n h e n n c l n h e n n c l n n n h e n c l n n e l l n c l n n e l l n h e n n c l n e l l n n h n e l l n n h n c l n n e l l n h n n j k e n h n n j k e n e l l n n h n j k e n n h e n j k e n n h e n h n n j k e n h e n n c l n h e n n c l n j k e n n h e n c l n n k n c l n n k n h e n n c l n k n n h e r e e n k n n h e r e e n c l n n k n h e r e e n n q e n n h e r e e n n q e n n k n n h e r e e n q e n n n n n q e n n n n n h e r e e n n q e n n n n n n n n n n q e n n n n n n n l e n n n n l e n n n n n n l e n n n n l e n n n n n n l e n n n n c n n n c n l e n n n n c n n h e n c n n h e n n n c n h e n n e n h e n n e n c n n h e n e n n l l n e n n l l n h e n n e n l l n n f n l l n n f n e n n l l n f n n h n f n n h n l l n n f n h n n n n h n n n n f n n h n n n n e e n n n n e e n h n n n n e e n n w e n e e n n w e n n n n e e n w e n n l l n w e n n l l n e e n n w e n l l n n e n j n l l n n e n j n w e n n l l n e n j n n h n e n j n n h n l l n n e n j n h n n n e n h n n n e n e n j n n h n n e n n n n e n n n h n n n e n n n c h n n n c h n n e n n n c h n n h n c h n n h n n n c h n h n n n h n n n c h n n h n n n j n n n j n h n n n j n n b g h n j n n b g h n n n j n b g h n n n b g h n n n j n n b g h n n n e c n n n n e c n n b g h n n n e c n n n n e n e c n n n n e n n n e c n n n e n n h n n e n n h n e c n n n n e n h n n w e e k n h n n w e e k n n e n n h n w e e k n n e n g n w e e k n n e n g n h n n w e e k n e n g n n p e e n e n g n n p e e n w e e k n n e n g n p e e n n e l n p e e n n e l n e n g n n p e e n e l n n n e l n n n p e e n n e l n,1,69
4,18-Jul-18,Black,v e r,1,1
5,18-Jul-18,White,g e e p e c g e e p e c p e c n g e e p e c n w e k n w e k p e c n w e k g e e w e k g e e n w e k g e e,1,5
5,17-Jul-18,Black,b g h b g h h h f r e e b g h h f r e e f r e e h e h f r e e h e g e h e g e f r e e h e g e r e e g e r e e h e g e r e e r e e g e r e e r e e r e e r e e r e e l r e e r e e l r e e r e e l r e e c l c k l r e e c l c k r e e l r e e c l c k n f e n ​ c l c k n f e n ​ l r e e c l c k n f e n ​ c e n e r e e n f e n ​ c e n e r e e c l c k n f e n ​ c e n e r e e c e n e r e e n n f e n ​ c e n e r e e n n c e n e r e e n c h c h n c h c h e e c h e e,1,17
5,17-Jul-18,Black,g e e b g e e b b g h b b g h g e e b b g h b g h h b b g h h h b g h h g g h g g w h g w h w h g w h e c h e c h w h e c h e c h n e c h n l v e n l v e e c h n l v e l v e n l v e h e l v e h e p e k e r e e h e p e k e r e e h e p e k e r e e p e k e r e e h e p e k e r e e n n p e k e r e e n n n n h e n n n h e n n n n h e n n b e n h e n n b e n n n h e n b e n n f r e e n b e n n f r e e n h e n n b e n f r e e n n c n f r e e n n c n b e n n f r e e n c n n b n c n n b n f r e e n n c n b n n w e k n b n n w e k n c n n b n w e k n n g e e n w e k n n g e e n b n n w e k n g e e n n n n g e e n n n n w e k n n g e e n n n n n n n n n g e e n n n n n n k c h e n n n n k c h e n n n n n n k c h e n n n f r e e n k c h e n n n f r e e n n n k c h e n n f r e e n n e r e e n f r e e n n e r e e n k c h e n n n f r e e n e r e e n n r e e n e r e e n n r e e n f r e e n n e r e e n r e e n n l r e e n r e e n n l r e e n e r e e n n r e e n l r,1,29
5,16-Jul-18,Black,w e k p e e f e c w e k p e e f e c v e p e e f e c v e w e k p e e f e c v e v e p e e f e c v e f e w v e f e w b c k f e w b c k f e w b c k b c k n f e w b c k n b n b b c k n b b h e n b h e e e f e b h e h e e e f e b h e b h e e e f e b h e l k e e f e b h e l k h e e e f e b h e l k b e n l k b e n e e f e b h e l k b e n n e w b e n n e w l k b e n n e w,1,13
5,16-Jul-18,White,l k l k n w e k n w e k l k n w e k p e e f e c w e k p e e f e c n w e k p e e f e c g l p e e f e c g l w e k p e e f e c g l g l p e e f e c g l g g g l g g g g g g g e l g e l g e l,1,10
5,15-Jul-18,White,j g g j g g g h e g h e n e w h e n e w h e n e w n e n e w n e h e n e w n e n e n e w n e b g h b g h n e b g h b g h b b g h b 1 0 0 0 b 1 0 0 0 b g h b 1 0 0 0 l e 1 0 0 0 l e b 1 0 0 0 l e,1,12
5,15-Jul-18,Black,l v e l v e l v e l v e w e k w e k l v e w e k w e k v e r e e w e k v e r e e w e l l v e r e e w e l l w e k v e r e e w e l l,1,6
5,14-Jul-18,White,e v e e h n g p e e f e c e v e e h n g p e e f e c,1,2
5,13-Jul-18,Black,g p e c e g p e c e p e p p e c e p e p g p e c e p e p h p p n g p e p h p p n g p e c e p e p h p p n g h p p n g h p e p h p p n g h h b e e n h p p n g h b e e n w e k n g b e e n w e k n g h b e e n w e k n g f l w l e l w e k n g f l w l e l b e e n w e k n g f l w l e l,1,8
5,13-Jul-18,Black,l v e l v e l v e l v e l e x l e x l v e l e x,1,4
4,13-Jul-18,Black,h e e e r e e r e e h e e e r e e r e e f r e e r e e f r e e p e v e e n f r e e p e v e e n r e e f r e e p e v e e n p e v e e n n f r e e p e v e e n n n h p e v e e n n h h f r e e n h f r e e f r e e h e h f r e e h e p e c e h e p e c e f r e e h e p e c e p e c e h e p e c e c n n n n c n n p e c e c n n n n c p l n c n n n n c p l n c n n n n c p l n n n n c p l n n n c n n n c p l n n n n c h n n n c h n n c p l n n n n c h n n n c h n n n n c h n n n c n n n n c n n n c h n n n c n n l l n n c n n l l n n n c n n n l l n c p l n n n l l n c p l n n n c n n l l n n c p l n n h w e v e r e e n n c p l n n h w e v e r e e n n l l n c p l n n n h w e v e r e e n h e n n h w e v e r e e n h e n n c p l n n h w e v e r e e n n h e n n n h e n n n h w e v e r e e n h e n n n n n n n n h e n n n n e e e b l e n n n e e e b l e n n n n n e e e b l e n h n n e e e b l e n h n n n e e e b l e n n h n n n h n n n e e e b l e n h n n n k n n n n k n n n h n n n k n n f n n k n n f n n n k n n n f n l k e n n f n l k e n n k n n f n n l k e n l e n n g n n l k e n l e n n g n n f n l k e n n l e n n g n n n l e n n g n n n l k e n l e n n g n n n n n n n n l e n n g n n n n p e k n p e l l n n n p e k n p e l l n n n n n p e k n p e l l n f r e e n n p e k n p e l l n f r e e n n n p e k n p e l l n n f r e e n h e n n f r e e n h e n n p e k n p e l l n f r e e n n h e n 8 0 n n h e n 8 0 n n f r e e n h e n n 8 0,1,35
5,13-Jul-18,Black,v e v e v e b g h b g h b g h b g h b g h f r e e b g h f r e e f r e e f r e e n n f r e e n n b e c e n b e c e b e c e h e n b e c e h e w n e h e w n e b e c e h e w n e w n e h e w n e n w n e n n n n w e e w e e w e e,1,15
5,13-Jul-18,White,n e c h n e c h n e c h e c h n n e c h n n e c h n w e k w e k n w e k w e k f r e e w e k f r e e f r e e h e w e k f r e e h e p e c e h e p e c e f r e e h e p e c e p e c e h e p e c e g e e g e e p e c e g e e e l g e e e l g e e e l e l h v e g e e e l h v e h v e h e l h v e h h n n h v e n h n n n e n n n e n h n n n e n n w h n e n n w h n n n e n w h n n n w h n n n e n n w h n n n n n n n w h n n n n n w h n n n w h n n n n w h n n l l n w h n n l l n n n w h n l l n n n l l n n n w h n n l l n n n h e n n n h e n l l n n n h e n n p e k e r e e n h e n n p e k e r e e n n n h e n p e k e r e e n n n p e k e r e e n n n h e n n p e k e r e e n n n n n n n p e k e r e e n n n n n b n n n b n n n n b n n n n n b n n n n n n n b n n n n n b n n n n n b n b n n n n n b n n g n b n n g n n n n n b n g n n f r e e n g n n f r e e n b n n g n f r e e n n n f r e e n n n g n n f r e e n n n e c n n n n e c n n f r e e n n n e c n n n n n e c n n n n n n n e c n n n n n r e e n n n n r e e n e c n n n n n r e e n n f n r e e n n f n n n n r e e n f n n n f n n n r e e n n f n n n e e n n n e e n f n n n e e n n l k e n e e n n l k e n n n e e n l k e n n e n l k e n n e n e e n n l k e n e n n n e n n n l k e n n e n n n c n n n n c n n e n n n c n n n c h n c n n n c h n n n c n n c h n n n c h n n n c n n n c h n n n n n n n c h n n n n n n n n n n n n n n n n n e x e e n l n n n n e x e e n l n n n n n e x e e n l n n p e k e r e e n e x e e n l n n p e k e r e e n n n n e x e e n l n p e k e r e e n n f r e e n p e k e r e e n n f r e e n e x e e n l n n p e k e r e e n f r e e n n e e n f r e e n n e e n p e k e r e e n n f r e e n e e n n n g n e e n n n g n f r e e n n e e n n g n n b n n g n n b n e e n n n g n b,1,52
5,13-Jul-18,Black,h n k,1,1
5,12-Jul-18,Black,h h h r e e h r e e h r e e h r e e h r e e h e h r e e h e h e l l h e l l w e k l l w e k h e l l w e k p e e f e c l w e k p e e f e c l l l w e k p e e f e c l p e e f e c l n w e k p e e f e c l n n p e e f e c l n e e n e e e c h e e c h n e e c h n e e e c h n e l p l e n e l p l e e c h n e l p l e e l p l e e n e l p l e e e l p l e e e b l e l b l e l b l e l l v e b l e l l v e b l e l l v e l v e h e b l e l l v e h e,1,21
1,12-Jul-18,Black,e e h n e v e r e e h n e v e r e e e h n e v e r e e w e k e n e v e r e e w e k e h n e v e r e e w e k e w e k e n e v e r e e w e k e f w e k e f b x f b x f b x b x f b x b x b e k e n b e k e n b e k e n p e n b e k e n p e n b e k e n p e n e v e e l p e n e v e e l b e k e n p e n e v e e l e v e e l p e n e v e e l e n g e n g e v e e l e n g e n g e n g g e g e e n g g e g e g e w e k n g w e k n g g e w e k n g w e k n g n w e k n g n e n n n g n e n n n g w e k n g n e n n n g e n n n g e n e n n n g e 3 4 f x e 3 4 e 3 4 f x e 3 4 e n n n g e 3 4 f x e 3 4 3 4 f x e 3 4 f r e e e 3 4 f x e 3 4 f r e e z n f r e e z n 3 4 f x e 3 4 f r e e z n z n h e f r e e z n h e h e n l z n h e n l h n g n l h n g h e n l h n g c c p l h e h n g c c p l h e n l h n g c c p l h e c c p l h e h n g c c p l h e c c p l h e w l l w l l n e v e r e e w l l n e v e r e e w l l n e v e r e e e e r e e n e v e r e e e e r e e w l l n e v e r e e e e r e e n h e r e e n e e r e e n n h e r e e n e v e r e e e e r e e n h e r e e n n e e f e b h e n h e r e e n n e e f e b h e e e r e e n h e r e e n n e e f e b h e n e v c e n n e e f e b h e n e v c e n n h e r e e n e e f e b h e n n e v c e,0,36
5,11-Jul-18,Black,l e e l e e l e e h v e l e e h v e h v e h e l e e h v e h e e c h h e e c h h v e h e e c h p l e c h p l h e e c h p l b g h p l b g h e c h p l b g h b g h h p l b g h h n e h n e b g h h n e n e f r e e h n e f r e e f r e e n e f r e e b e r e e b e r e e f r e e b e r e e l v e b e r e e l v e b e r e e l v e l v e h e b e r e e l v e h e f n c n h e f n c n l v e h e f n c n,1,15
5,11-Jul-18,Black,p l e e p l e e e p p l e e p c p c e p c e v e e w h e e e c e v e e w h e e e p c e v e e w h e e e,1,5
5,11-Jul-18,Black,w e k e w e k e j l k e j l k e w e k e j l k e l k e j l k e b e n b e n l k e b e n n e w b e n n e w b e n n e w n e w b e n n e w n e w v e r e e v e r e e f e v e r e e f e v e r e e f e,1,12
1,11-Jul-18,Black,g e e p e c g e e p e c p e c b g e e p e c b e e e n n g b e e e n n g p e c b e e e n n g e e e n n g f r e e b e e e n n g f r e e n e w f r e e n e w e e e n n g f r e e n e w l e x n e w l e x f r e e n e w l e x l e x n e w l e x e e f e b h e e e f e b h e l e x e e f e b h e e e f e b h e e e f e b h e l e e l e e e e f e b h e l e e g v n g l e e g v n g l e e g v n g g v n g e l e e g v n g e p e b l e e p e b l e g v n g e p e b l e p e b l e w h e p e b l e w h c n n e c n w h c n n e c n p e b l e w h c n n e c n,0,16
5,10-Jul-18,White,w e h v e h v e w e h v e f e w h v e f e w e c h f e w e c h f e w e c h l e e e c h l e e f e w e c h l e e w e n l e e w e n e c h l e e w e n w e n f r e e l e e w e n f r e e f r e e h w e n f r e e h n e h n e f r e e h n e n e n h n e n e e f e b h e n e e f e b h e n e n e e f e b h e e e f e b h e n e e f e b h e v e v e e e f e b h e v e v e v e f e w v e f e w b c k f e w b c k f e w b c k b c k f e w b c k w e k w e k b c k w e k g e e w e k g e e w e k g e e g e e w e k g e e l v e l v e g e e l v e l v e h l v e h n e w h n e w l v e h n e w g e n e e n n e w g e n e e n h n e w g e n e e n n e g e n e e n n e n e w g e n e e n n e n e b e c e g e n e e n n e b e c e b e c e n e b e c e h b e c e h h h e b b e r e e e b b e r e e h e b b e r e e b e b b e r e e b e b b e r e e b n c e b n c e e b b e r e e b n c e,1,34
5,10-Jul-18,Black,l v e l v e l v e h e l v e h e f c h e f c l v e h e f c f c h h e f c h h f c h c n h c n n p l g c n n p l g c n n p l g n p l g c n n p l g n n p l g n k e n k e n k e k e n k e k e b e e n b e e n b e e n b e e n w h e n b e e n w h e n w h e n b e e n w h e n w n w n w h e n w n w n w n l n r e e l n r e e w n l n r,1,20
5,10-Jul-18,Black,e e f e b h e e e f e b h e b b j e e f e b h e b j j b j g g j g g g h e g h e n e w h e n e w h e n e w n e n e w n e h e n e w n e n e h n e w n e h h n e h h v e h h v e b g h h v e b g h h v e b g h,1,12
5,9-Jul-18,Black,g g n e w n e w g n e w,1,3
5,9-Jul-18,Black,g e n g h e r e e l v e g e n g h e r e e l v e l v e g e n g h e r e e l v e,1,3
4,9-Jul-18,Black,p e c e h e p e c e p e c e h e p e c e g e e g e e p e c e g e e g e e w g e e w w h v n g g e e w h v n g e b l e h v n g e b l e w h v n g e b l e e b l e w h h v n g e b l e w h w h e b l e w h h e e n g h e e n g w h h e e n g h e e n g e h e e n g e e f r e e h e e n g e f r e e c r e e f r e e c r e e e f r e e c r e e c r e e f r e e c r e e r e e r e e c r e e r e e r e e b r e e b b f e r e e r e e b f e r e e v n g f e r e e v n g b f e r e e v n g v n g f e r e e v n g v n g n h e r e e n n n h e r e e n h e r e e n n p n h e r e e n n p n h e r e e n n p n n n p n n n h e r e e n p n n n e e n n n e e n n p n n n e e n n n e e n n n n e e n n n b e n n n b e n n e e n n n b e n w e k n g n n b e n w e k n g n n n b e n n w e k n g n f n e n n w e k n g n f n e n n b e n w e k n g n n f n e n w l l n n f n e n w l l n n w e k n g n f n e n n w l l n b n n w l l n b n n f n e n w l l n n b n e n n b n e n n w l l n b n n e n e e n n e n e e n n b n e n n e e n w n n n e e n w n n n e n e e n n w n n 1 n n w n n 1 n n e e n w n n n 1 n n n n 1 n n n n w n n 1 n n n n e v e r e e n n n n e v e r e e n n 1 n n n n e v e r e e n r e e n n e v e r e e n r e e n n n n e v e r e e n n r,1,37
5,9-Jul-18,Black,w e h v e e h v e e w e h v e e e p h v e e p l e x p l e x e p l e x l e x p l e x b l e b l e l e x b l e h b l e h b l e h p e k e r e e h p e k e r e e b l e h p e k e r e e p e k e r e e n h p e k e r e e n e n j n e n j p e k e r e e n e n j l e n n g e n j l e n n g n e n j l e n n g l e n n g e n j l e n n g c c l e n n g c r e e c r e e c r e e c n n n r e e n c n n c r e e c n n n n w c n n n n w r e e c n n n n w n n n w n n c n n n w n n n r e e n n n r e e n n w n n n r e e n e e n n r e e n e e n n n r e e n n e e n n e w n n e e n n e w n n r e e n e e n n n e w n f f n n n e w n f f n n e e n n e w n n f f n n g n n f f n n g n n n e w n f f n n n g n l e x n n n g n l e x n n f f n n g n n l e x,1,24
5,9-Jul-18,White,h n k,1,1
5,9-Jul-18,Black,w e k g e e w e k g e e,1,2
1,9-Jul-18,Black,3 4 n e v e r e e b 3 4 n e v e r e e b c e e f e b c e e f e 3 4 n e v e r e e b c e e f e c e e f e n b c e e f e n e e f e b h e n e e f e b h e c e e f e n e e f e b h e e c h e e f e b h e e c h n e e f e b h e e c h e c h e e f e b h e e c h 3 4 3 4 e c h 3 4 3 4 3 4 b g h b g h 3 4 b g h b g h b g h 3 4 c e e f e 3 4 c e e f e b g h 3 4 c e e f e 3 4 c e e f e n 3 4 c e e f e n e e f e b h e n e e f e b h e 3 4 c e e f e n e e f e b h e 3 4 e e f e b h e 3 4 n e e f e b h e 3 4 e c h 3 4 e c h e e f e b h e 3 4 e c h e c h 3 4 e c h h e c h h n h n h n n h n v e r e e n v e r e e p r e e v e r e e p r e e v e r e e p r e e p r e e n v e r e e p r e e n e e c e v n g n e e c e v n g p r e e n e e c e v n g c n e e c e v n g c n n e e c e v n g c n c n n e e c e v n g c n n e e n e e c n n e e e e n e e e e e e e n n n e n n n e v e n n n n e v e n n e n n n e v e n n n c k n w l e g e n e v e n n n c k n w l e g e n n n e v e n n c k n w l e g e n n c k n w l e g e h e n e v e n n n c k n w l e g e h e c n h e c n n c k n w l e g e n h e n c n n n e v e r e e n c n n n e v e r e e n h e n c n n n e v e r e e n b n n e v e r e e n b n c n n n e v e r e e n b n b n n n e v e r e e n b n n e e f e b h e n n e e f e b h e n b n n e e f e b h e n e c h n e e f e b h e n e c h n n e e f e b h e n e c h n n e c h n n e e f e b h e n e c h n n n h e n e c h n n h e n n n h e n n n n h e n n n n n n h e n n n n e e c e v e n n e e c e v e n n n n e e c e v e n e e c e v e n w n n e e c e v e n w n p e b b l n w n p e b b l n e e c e v e n w n p e b b l n n e v e r e e n p e b b l n n e v e r e e n w n p e b b l n n e v e r e e n n e v e r e e n w n p e b b l n n e v e r e e n w n c e e f e n w n c e e f e n n e v e r e e n w n c e e f e n c e e f e n n n w n c e e f e n n n e e f e b h e n n n e e f e b h e n c e e f e n n n e e f e b h e n e e f e b h e n n n n e e f e b h e n n n c e n n n c e n e e f e b h e n n n c e n n c e n n n n c e n n l n n l n n c e n n l n b g h n l n b g h n n l n b g h n b g h n n l n b g h n n n e w n n n e w n b g h n n n e w n e c h n n e w n e c h n n n e w n e c h n n e c h n n n e w n e c h n n n n e c h n n n w e k n n w e k n n n w e k n p e e f e c l v e r e e n w e k n p e e f e c l v e r e e n n w e k n p e e f e c l v e r e e n p p n e n p e e f e c l v e r e e n p p n e n w e k n p e e f e c l v e r e e n p p n e,0,65
5,8-Jul-18,Black,e e e e h e e e h e e e w h e e h e e e w h z n w h z n h e e e w h z n p e c n z n p e c n w h z n p e c n p e c n z n p e c n e e g e e e e g e e p e c n e e g e e n h n g n e e g e e n n h n g e e g e e n h n g n n n h n g n n e e g e e n h n g n n n b e e n n n n b e e n n n h n g n n n b e e n n b l e l n n b e e n n b l e l n n n b e e n n n b l e l n g e e n n b l e l n g e e n n b e e n n b l e l n n g e e n j e n e n n g e e n j e n e n n b l e l n g e e n n j e n e n n n n j e n e n n n n g e e n j e n e n n n n n n n n n n j e n e n n n n n p e c n n n p e c n n n n n n p e c n c n n e n n p e c n c n n e n n n p e c n n c n n e n n n c n n e n n n p e c n c n n e n n n p e v e n n n p e v e n n c n n e n n n p e v e n n n p e v e n n n n p e v e n n n n n n n n p e v e n n n n l f e n n n l f e n n n n n l f e,1,22
5,8-Jul-18,Black,h v e n w n n e n w n n e h v e n w n n e n f r e e n n e n f r e e n n w n e n n f r e e n e v e e l n n f r e e n e v e e l n n e n f r e e n n e v e e l n n h n n e v e e l n n h n n f r e e n e v e e l n n n h n w h n n n h n w h n n e v e e l n n h n n w h n p e b l e n n w h n p e b l e n n n h n w h n n p e b l e,1,8
5,7-Jul-18,Black,h h f r e e f r e e f r e e r e e f r e e r e e f r e e r e e e v c e r e e e v c e f r e e r e e e v c e e v c e n r e e e v c e n n e v c e n w l l n w l l e e l w l l e e l w l l e e l e e l b e w l l e e l b e b n g b e b n g e e l b e b n g b n g h e r e e b e b n g h e r e e e v c e h e r e e e v c e b n g h e r e e e v c e e v c e h h e r e e e v c e h h w l l e v c e h w l l w l l b e h w l l b e c p b l e b e c p b l e w l l b e c p b l e c p b l e w h b e c p b l e w h w h h c p b l e w h h n e h n e w h h n e,1,21
5,7-Jul-18,Black,l v e,1,1
5,7-Jul-18,Black,l v e l v e j l v e j j j g g j g g g g n e w n e w n e w n e n e w n e n e w n e,1,9
5,7-Jul-18,Black,h v e h h n h v e h n l e g e r e e n l e g e r e e h n l e g e r e e e c h l e g e r e e e c h n l e g e r e e e c h e c h f r e e l e g e r e e e c h f r e e f r e e e e c h f r e e e e e e f r e e e e e n e e n l v e n l v e e n l v e l v e n l v e b g h b g h l v e b g h b g h h b g h h n e h n e b g h h n e n e f r e e h n e f r e e n h e r e e n f r e e n n h e r e e n e f r e e n h e r e e n n p e n n h e r e e n n p e n f r e e n h e r e e n n p e n n f n n p e n n f n n h e r e e n p e n n n f n h e n n f n h e n n p e n n f n n h e n h e n n h e n h e n n f n h e n n h e n n c e n n h e n n c e n n h e n h e n n n c e n w e n n n c e n w e n n h e n n c e n n w e n h v e n n w e n h v e n n n c e n w e n n h v e n e v e e l n n h v e n e v e e l n n w e n h v e n n e v e e l n w f n n e v e e l n w f n n h v e n e v e e l n n w f n h e n n w f n h e n n e v e e l n w f n n h e n e v c e n n h e n e v c e n n w f n h e n n e v c e n n n n e v c e n n n n h e n e v c e n n n n w e n n n n w e n n e v c e n n n n w e n w n e n n w e n w n e n n n n w e n n w n e n n n w n e n n n w e n w n e n n n v c e n n n v c e n n w n e n n n v c e n c n e l n n v c e n c n e l n n n v c e n n c n e l n h e n n c n e l n h e n n v c e n c n e l n n h e n f r e e n n h e n f r e e n n c n e l n h e n n f r e e n l l n n f r e e n l l n n h e n f r e e n n l l n v e r e e n n l l n v e r e e n n f r e e n l l n n v e r e e n h e n n v e r e e n h e n n l l n v e r e e n n h e n h e n n h e n h e n n v e r e e n h e n n h e,1,39
4,7-Jul-18,White,l v e l v e h e p e c h e p e c l v e h e p e c e p e c e h e p e c e e p e c e e n e n e e n e n n e n n n e n n l g h l g h n l g h l g h n l g h n n w e r e e n n w e r e e l g h n n w e r e e n w e r e e e n n w e r e e e q c k e q c k n w e r e e e q c k q e n q c k q e n e q c k q e n,1,14
5,7-Jul-18,Black,g e e g e e b g e e b g e e b,1,3
5,6-Jul-18,Black,l e r e e w l e r e e l e r e e b w l e r e e b e e f e b h e b e e f e b h e l e r e e b e e f e b h e e e f e b h e b b e e f e b h e b w e k b w e k e e f e b h e b w e k g e e w e k g e e b w e k g e e,1,7
